64.479, -13.731, 99.895
62.481, -13.647, 99.857
60.483, -13.564, 99.809
58.484, -13.483, 99.666
56.486, -13.406, 99.432
54.487, -13.335, 99.06
52.488, -13.274, 98.117
50.488, -13.233, 96.658
48.488, -13.23, 95.007
46.489, -13.283, 97.184
44.491, -13.376, 99.98
42.494, -13.474, 99.049
40.496, -13.561, 99.098
38.497, -13.637, 99.232
36.498, -13.703, 97.939
35.499, -14.708, 96.083
35.527, -16.708, 99.317
35.567, -18.707, 99.811
35.61, -20.707, 99.991
35.654, -22.706, 99.918
35.697, -24.706, 99.867
35.739, -26.706, 99.827
35.778, -28.705, 99.792
35.815, -30.705, 99.759
35.849, -32.704, 99.743
35.881, -34.704, 99.709
35.908, -36.704, 99.672
35.932, -38.704, 98.085
35.952, -40.704, 95.46
35.967, -42.704, 92.761
35.977, -44.704, 89.981
35.981, -46.704, 87.112
37.558, -47.458, 84.526
39.555, -47.561, 95.195
41.554, -47.585, 97.788
43.554, -47.577, 99.032
45.554, -47.555, 99.71
47.554, -47.526, 99.996
49.554, -47.497, 99.776
51.554, -47.469, 99.603
53.553, -47.446, 99.462
55.553, -47.43, 99.341
57.553, -47.421, 99.234
59.553, -47.42, 99.134
61.553, -47.431, 99.085
63.553, -47.452, 98.99
65.553, -47.485, 98.924
67.553, -47.526, 99.998
69.552, -47.568, 99.14
67.723, -47.53, 99.998
65.724, -47.488, 100
63.724, -47.447, 100
61.724, -47.405, 98.563
59.725, -47.364, 95.951
57.725, -47.322, 93.266
55.726, -47.281, 90.502
53.726, -47.24, 87.65
51.727, -47.198, 84.703
49.727, -47.157, 81.649
47.727, -47.115, 78.477
45.728, -47.074, 75.17
43.728, -47.032, 71.712
41.729, -46.991, 68.078
39.729, -46.95, 64.239
37.73, -46.908, 60.155
35.73, -46.867, 55.773
33.73, -46.825, 51.016
31.731, -46.784, 45.767
29.731, -46.742, 39.832
27.732, -46.701, 32.842
25.732, -46.66, 23.887
23.486, -46.613, 0
23.486, -46.613, 0
3.491, -46.199, 0
endData
127
100
200
64.479, -13.731, 43.873, -12.855, 50.668, -13.293, 35.543, -13.731
35.543, -13.731, 35.324, -12.855, 35.981, -30.611, 35.981, -47.051
35.981, -47.051, 36.858, -48.148, 49.901, -47.161, 65.794, -47.49
65.794, -47.49, 81.687, -47.819, 44.64, -47.051, 23.486, -46.613
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Pr0W41AgaN","x":64.479,"y":-13.731,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"4iy0vHXHpJ","x":43.87291268245018,"y":-12.854539820619957,"lock":false,"visible":true,"__type":"control"},{"uid":"0CIisdBYPs","x":50.668457267020756,"y":-13.292962051882576,"lock":false,"visible":true,"__type":"control"},{"uid":"l6hZFca6Na","x":35.542890288460434,"y":-13.731384283145193,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"BzvIanaDmW"},{"controls":[{"uid":"l6hZFca6Na","x":35.542890288460434,"y":-13.731384283145193,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"AtDpZh78wC","x":35.32367917282913,"y":-12.854539820619957,"lock":false,"visible":true,"__type":"control"},{"uid":"RNHFcbAnrO","x":35.981312519723055,"y":-30.610640186755983,"lock":false,"visible":true,"__type":"control"},{"uid":"oysOUS4o6t","x":35.981312519723055,"y":-47.051473859104156,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"zdvlUARzax"},{"controls":[{"uid":"oysOUS4o6t","x":35.981312519723055,"y":-47.051473859104156,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"GqZCqtbLz3","x":36.85815698224829,"y":-48.14752943726071,"lock":false,"visible":true,"__type":"control"},{"uid":"24vGrTfzTr","x":49.90121836231117,"y":-47.16107941691981,"lock":false,"visible":true,"__type":"control"},{"uid":"keE4TGjLr1","x":65.79402424558107,"y":-47.48989609036678,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"JxfbpLG8jX"},{"controls":[{"uid":"keE4TGjLr1","x":65.79402424558107,"y":-47.48989609036678,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"eCSBvapFq0","x":81.68683012885097,"y":-47.81871276381374,"lock":false,"visible":true,"__type":"control"},{"uid":"OJFB5VgGWN","x":44.64015158715976,"y":-47.05147385910416,"lock":false,"visible":true,"__type":"control"},{"uid":"e1twtmeLGB","x":23.486278928738443,"y":-46.61305162784154,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ljQUnhWGO2"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.010,"from":0,"to":1.000},"maxDecelerationRate":127},"name":"Path","uid":"Vr5eGS88JT","lock":false,"visible":true}]}
